"";"x";"y"
"1";-0,560475646552213;-0,726941594877238
"2";-0,23017748948328;-0,823868529428997
"3";1,55870831414912;0,331141090147649
"4";0,070508391424576;0,780822034518474
"5";0,129287735160946;-0,991877848651188
"6";1,71506498688328;-0,786266280504399
"7";0,460916205989202;-0,371248748530571
"8";-1,26506123460653;-1,92543396563756
"9";-0,686852851893526;-0,185053587519767
"10";-0,445661970099958;-0,240895276630594
"11";1,22408179743946;-0,121589326500938
"12";0,359813827057364;0,493903660331539
"13";0,400771450594052;1,03871211893051
"14";0,11068271594512;0,369004168543296
"15";-0,555841134754075;-0,73605955386655
"16";1,78691313680308;-1,39271303543408
"17";0,497850478229239;0,245114861387949
"18";-1,96661715662964;0,780061128745871
"19";0,701355901563686;-0,49496394289877
"20";-0,472791407727934;-0,341979639606998
"21";-1,06782370598685;0,426275644249245
"22";-0,217974914658295;-0,106720515972825
"23";-1,02600444830724;-0,913573598849271
"24";-0,72889122929114;-0,541500791319684
"25";-0,625039267849257;0,61352790908695
"26";-1,68669331074241;0,576768718865855
"27";0,837787044494525;1,27468710912398
"28";0,153373117836515;0,340431277283333
"29";-1,13813693701195;0,000275977118544324
"30";1,25381492106993;-0,525732236138374
"31";0,426464221476814;0,823163634081163
"32";-0,295071482992271;-0,48047693199458
"33";0,895125661045022;-0,883156669638987
"34";0,878133487533042;0,365831141179735
"35";0,821581081637487;1,84996611059635
"36";0,688640254100091;0,980537879339149
"37";0,553917653537589;1,28615204506326
"38";-0,0619117105767217;0,378795246406823
"39";-0,305962663739917;-0,569965551621014
"40";-0,380471001012383;-0,29648756130293
"41";-0,694706978920513;-0,526837018415329
"42";-0,207917278019599;-0,387784778232795
"43";-1,26539635156826;0,294697496332487
"44";2,16895596533851;-2,05781810252547
"45";1,20796199830499;0,668017975182089
"46";-1,12310858320335;0,358409380500374
"47";-0,402884835299076;-1,10860221053412
"48";-0,466655353623219;0,320860637334857
"49";0,779965118336318;2,25558764757158
"50";-0,0833690664718293;-0,369137847694384
"51";0,253318513994755;0,955761122878141
"52";-0,028546755348703;-0,51095537624638
"53";-0,0428704572913161;0,993517063089768
"54";1,36860228401446;-0,025281187535509
"55";-0,225770985659268;1,29580379271888
"56";1,51647060442954;-1,59724384330509
"57";-1,54875280423022;-0,0692751642316322
"58";0,584613749636069;-0,0679904887832301
"59";0,123854243844614;0,0544821778443804
"60";0,215941568743973;-0,241538237493073
"61";0,379639482759882;-0,34010206582719
"62";-0,502323453109302;0,250567947818811
"63";-0,33320738366942;-0,972302225556024
"64";-1,01857538310709;0,831425044262603
"65";-1,07179122647558;-1,29564372972492
"66";0,303528641404258;0,381908558577799
"67";0,448209778629426;0,769664683085455
"68";0,0530042267305041;0,638288588071189
"69";0,922267467879738;-0,00541720104450572
"70";2,05008468562714;-0,998587662218414
"71";-0,491031166056535;0,563354998025812
"72";-2,30916887564081;-0,16895062180147
"73";1,00573852446226;-0,451155174093972
"74";-0,709200762582393;-0,0574076196130946
"75";-0,688008616467358;-0,661434749612819
"76";1,0255713696967;1,25372232278591
"77";-0,284773007051009;0,470513620520613
"78";-1,22071771225454;-0,235247187308353
"79";0,18130347974915;-0,961848045635178
"80";-0,138891362439045;0,0579093952482268
"81";0,00576418589988693;-0,115110883484311
"82";0,38528040112633;0,246698235411578
"83";-0,370660031792409;-1,07328950022331
"84";0,644376548518833;0,746958717945658
"85";-0,220486561818751;-0,853076563679792
"86";0,331781963915697;0,130603660422032
"87";1,09683901314935;0,39787087636137
"88";0,435181490833803;-0,286092247535449
"89";-0,325931585531227;0,369235364672485
"90";1,14880761845109;-1,01319234821029
"91";0,993503855962119;-2,06374280317915
"92";0,54839695950807;0,725823993576948
"93";0,238731735111441;0,945544426550861
"94";-0,627906076039371;-0,508217328595844
"95";1,36065244853001;0,188732563319559
"96";-0,600259587147127;-1,19087282198225
"97";2,18733299301658;-1,20130552387901
"98";1,53261062618519;-2,00626156883361
"99";-0,235700359100477;0,912050724919118
"100";-1,02642090030678;1,1331485489219
"101";-0,710406563699301;0,545035901520695
"102";0,25688370915653;0,259566365670086
"103";-0,246691878462374;-0,0674770118028536
"104";-0,347542599397733;-1,32503999840007
"105";-0,951618567265016;0,272282446947937
"106";-0,0450277248089203;-0,0651318129641344
"107";-0,784904469457076;-0,863164823415481
"108";-1,66794193658814;-1,01684794526995
"109";-0,380226520287762;-0,374339682563952
"110";0,918996609060766;-0,441109508465016
"111";-0,575346962608392;-0,570983428763539
"112";0,607964322225033;-0,621932432429345
"113";-1,61788270828916;1,40113641705708
"114";-0,0555619655245394;0,0833387046680625
"115";0,519407203943462;1,21243710726277
"116";0,301153362166714;-1,78124736465143
"117";0,105676194148943;-0,161022588151765
